0,1,0.0007868987361717243,5.056612234854592e-08,8.512039474970063e-14,5.797889913618699e-14,-2.9009608468061283e-27,-1.3032363193783322e-17,-2.8590762211553607e-27
1,1,0.0007758556487602041,4.52543009355457e-08,3.890181706277268e-13,1.7805242512237035e-13,-4.4519613008396857e-26,-3.236618137472299e-17,-1.4625633518278815e-26
2,1,0.0007693591419097819,5.105108779537263e-08,1.6648331010382723e-14,2.1729324961873505e-13,1.0469286746337301e-26,-4.799142177312771e-17,-7.823203093383331e-27
3,1,0.0009112928631348045,7.237161832287551e-08,1.5921214479516927e-12,8.144841660405464e-12,2.3423743190553333e-23,-2.1908225183437793e-15,1.7651548480242223e-23
4,1,0.0009014050451068582,5.7211439683358044e-08,1.559270344106807e-12,7.356547693054572e-12,-8.247315330277371e-25,-1.7360968141570606e-15,2.490197189881803e-23
5,1,0.0008952251932755645,5.592554331537702e-08,5.221769060575636e-13,5.660846514633173e-12,9.466245850412704e-24,-1.3386396024685468e-15,2.261542783813811e-24
6,1,0.001027594895663759,2.050451425115388e-07,8.283526755881552e-13,1.992724858075187e-12,-2.0556400289046903e-25,-4.958988465285105e-16,-2.5519621830810485e-24
7,1,0.0010235617741315246,2.3423847891899797e-07,4.00210163157391e-11,2.1649931923509864e-12,1.3198350207823419e-23,9.903403193560207e-16,1.5229139042247864e-23
8,1,0.0010207104642756168,1.8513109538425932e-07,1.6324376024122857e-12,1.246372498304721e-12,1.2472023553653343e-24,-4.3617390020212064e-16,-1.2669505212892865e-24
9,1,0.0007997043843761796,1.0235399875981824e-07,2.1171320665942205e-11,1.957014112878271e-12,1.0347682423040556e-23,5.312895422134736e-16,7.18388868689714e-24
10,1,0.0008288845421047813,1.194409960028654e-07,2.3126752279177594e-11,1.6544756841024574e-12,3.046300130671114e-24,3.3631891444102463e-17,9.770159402423793e-24
11,1,0.0008252311384980872,1.079957601875753e-07,2.10677004691325e-11,1.6878417508143533e-12,-1.6221963487006071e-24,-1.5596392189595792e-16,9.933234496341845e-24
12,1,0.0007558235870012168,2.1386715182738918e-08,2.0942224772611096e-11,1.8124944022800947e-12,4.9317559832300595e-24,2.0122790874843046e-16,-1.0018676243408835e-23
13,1,0.0007806184705028447,2.248993609556276e-08,2.9641108086207814e-11,1.5837475346592418e-12,1.0789314527781229e-23,2.2308971538820984e-17,-1.1568722876859738e-24
14,1,0.0007806184705028447,2.248993609556276e-08,2.9641108086207814e-11,1.5837475346592418e-12,1.0789314527781229e-23,2.2308971538820984e-17,-1.1568722876859738e-24
15,1,0.0008696987404207227,6.290539299329412e-08,7.535786728591728e-13,1.4651142129018264e-12,-1.4536998633862502e-24,-5.2009468605423037e-17,5.06683105185972e-25
